Step 1: Bundling from: C:\metla6-clean\src\Root.tsx
Bundled to: C:\metla6-clean\build
stage=encoding rendered=1789/1800 encoded=1366
stage=encoding rendered=1790/1800 encoded=1366
stage=encoding rendered=1791/1800 encoded=1366
stage=encoding rendered=1792/1800 encoded=1366
stage=encoding rendered=1793/1800 encoded=1366
stage=encoding rendered=1794/1800 encoded=1366
stage=encoding rendered=1794/1800 encoded=1379
stage=encoding rendered=1795/1800 encoded=1379
stage=encoding rendered=1796/1800 encoded=1379
stage=encoding rendered=1797/1800 encoded=1379
stage=encoding rendered=1798/1800 encoded=1379
stage=encoding rendered=1799/1800 encoded=1379
stage=encoding rendered=1800/1800 encoded=1379
stage=encoding rendered=1800/1800 encoded=1383
stage=encoding rendered=1800/1800 encoded=1440
stage=muxing rendered=1800/1800 encoded=1800
DONE - video at: C:\metla6-render\aura-60s.mp4
